,CRIS,FATT CRIS,ERICA,FATT ERICA,PIER,FATT PIER,GIADA,FATT GIADA,MEG,FATT MEG,BETTA,FATT BETTA,FABE,FATT FABE,TOTALE FATTURATO
AVACY,35%,€ 48.462,13%,€ 18.000,0%,€ 0,0%,€ 0,0%,€ 0,0%,€ 0,4%,€ 5.538,€ 72.000
BLOOM,0%,€ 0,22%,€ 9.600,0%,€ 0,0%,€ 0,0%,€ 0,0%,€ 0,0%,€ 0,€ 9.600
IT,15%,€ 0,4%,€ 0,0%,€ 0,36%,€ 0,1%,€ 0,2%,€ 0,14%,€ 0,€ 0
RAI,15%,€ 7.500,3%,€ 1.500,0%,€ 0,0%,€ 0,0%,€ 0,0%,€ 0,42%,€ 21.000,€ 30.000
SCAT,13%,€ 6.319,10%,€ 4.861,0%,€ 0,0%,€ 0,0%,€ 0,0%,€ 0,0%,€ 0,€ 11.180
SITO JUMP,0%,€ 0,8%,€ 0,0%,€ 0,2%,€ 0,27%,€ 0,4%,€ 0,3%,€ 0,€ 0
ECO-CRE,0%,€ 0,0%,€ 0,0%,€ 0,0%,€ 0,0%,€ 0,0%,€ 0,3%,€ 3.000,€ 3.000
EUROGAMES,0%,€ 0,0%,€ 0,0%,€ 0,0%,€ 0,0%,€ 0,0%,€ 0,2%,€ 1.200,€ 1.200
RIUNIONI,5%,€ 0,2%,€ 0,0%,€ 0,0%,€ 0,4%,€ 0,4%,€ 0,1%,€ 0,€ 0
FORMAZIONE,0%,€ 0,7%,€ 0,4%,€ 0,3%,€ 0,4%,€ 0,4%,€ 0,0%,€ 0,€ 0
TREVI FIN,0%,€ 0,0%,€ 0,2%,€ 0,0%,€ 0,0%,€ 0,2%,€ 0,0%,€ 0,€ 0
MAIOR MOVER,0%,€ 0,0%,€ 0,2%,€ 0,0%,€ 0,0%,€ 0,0%,€ 0,0%,€ 0,€ 0
RELATA,0%,€ 0,0%,€ 0,4%,€ 0,0%,€ 0,0%,€ 0,0%,€ 0,0%,€ 0,€ 0
MOONEY,3%,€ 10.250,0%,€ 0,0%,€ 0,0%,€ 0,0%,€ 0,0%,€ 0,0%,€ 0,€ 10.250
EXPERT AI,0%,€ 0,6%,€ 3.367,2%,€ 1.122,8%,€ 4.489,23%,€ 12.907,4%,€ 2.245,0%,€ 0,€ 24.130
R&D TECH,0%,€ 0,0%,€ 0,0%,€ 0,5%,€ 0,0%,€ 0,4%,€ 0,0%,€ 0,€ 0
SDB,0%,€ 0,0%,€ 0,0%,€ 0,0%,€ 0,0%,€ 0,3%,€ 1.490,0%,€ 0,€ 1.490
MVG,0%,€ 0,0%,€ 0,0%,€ 0,0%,€ 0,0%,€ 0,4%,€ 0,0%,€ 0,€ 0
SVILUPPO BUSINESS,0%,€ 0,0%,€ 0,0%,€ 0,4%,€ 0,2%,€ 0,3%,€ 0,0%,€ 0,€ 0
